Path,Longitude,Latitude,Altitude
0,120.8851896,24.53898407,5.300000191
0,120.8851806,24.53898018,5.300000191
0,120.8851806,24.53898018,5.300000191
0,120.8851715,24.53897651,5.300000191
0,120.8851627,24.53897284,5.200000286
0,120.8851627,24.53897284,5.200000286
0,120.8851536,24.53896899,5.200000286
0,120.8851536,24.53896899,5.200000286
0,120.8851449,24.53896543,5.300000191
0,120.8851362,24.53896137,5.300000191
0,120.8851362,24.53896137,5.300000191
0,120.8851274,24.53895784,5.300000191
0,120.8851274,24.53895784,5.300000191
0,120.8851186,24.53895448,5.200000286
0,120.88511,24.53895092,5.099999905
0,120.88511,24.53895092,5.099999905
0,120.8851011,24.53894774,5.200000286
0,120.8850928,24.53894455,5.200000286
0,120.8850928,24.53894455,5.200000286
0,120.8850847,24.53894127,5.200000286
0,120.8850847,24.53894127,5.200000286
0,120.8850765,24.53893791,5.300000191
0,120.8850681,24.53893461,5.200000286
0,120.8850681,24.53893461,5.200000286
0,120.8850601,24.53893245,5.099999905
0,120.8850601,24.53893245,5.099999905
0,120.8850515,24.53893022,5
0,120.8850435,24.53892817,4.900000095
0,120.8850435,24.53892817,4.900000095
0,120.8850348,24.53892635,5
0,120.8850266,24.5389237,5.099999905
0,120.8850266,24.5389237,5.099999905
0,120.8850176,24.53892104,5.200000286
0,120.8850176,24.53892104,5.200000286
0,120.8850075,24.53891847,5.200000286
0,120.8849976,24.53891551,5
0,120.8849976,24.53891551,5
0,120.8849879,24.53891264,4.900000095
0,120.8849879,24.53891264,4.900000095
0,120.8849777,24.53890975,5
0,120.8849678,24.53890719,5
0,120.8849678,24.53890719,5
0,120.8849583,24.53890487,5.099999905
0,120.8849583,24.53890487,5.099999905
0,120.8849487,24.5389025,5.200000286
0,120.8849386,24.53890058,5.300000191
0,120.8849386,24.53890058,5.300000191
0,120.8849288,24.53889882,5.200000286
0,120.8849288,24.53889882,5.200000286
0,120.8849191,24.53889752,5.200000286
0,120.8849085,24.5388964,5.200000286
0,120.8849085,24.5388964,5.200000286
0,120.8849017,24.5388949,5.200000286
0,120.8849012,24.53889393,5.200000286
0,120.8849012,24.53889393,5.200000286
0,120.8849029,24.53888686,5.200000286
0,120.8849029,24.53888686,5.200000286
0,120.8849042,24.53887629,5.200000286
0,120.884905,24.53887531,5.200000286
0,120.884905,24.53887531,5.200000286
0,120.884906,24.53887251,5.099999905
0,120.884906,24.53887251,5.099999905
0,120.8849051,24.53886868,4.900000095
0,120.8848943,24.53886823,5.099999905
0,120.8848943,24.53886823,5.099999905
0,120.8848866,24.53886803,5.200000286
0,120.8848866,24.53886803,5.200000286
0,120.8848854,24.53886387,5.099999905
0,120.8848858,24.53885965,5
0,120.8848858,24.53885965,5
0,120.8848781,24.53885856,5
0,120.8848781,24.53885856,5
0,120.8848676,24.53885949,5.099999905
0,120.8848571,24.53886013,5.200000286
0,120.8848571,24.53886013,5.200000286
0,120.884847,24.5388607,5.300000191
0,120.8848367,24.53886192,5.200000286
0,120.8848367,24.53886192,5.200000286
0,120.8848263,24.53886247,5.400000095
0,120.8848263,24.53886247,5.400000095
0,120.8848167,24.53886395,5.400000095
0,120.8848064,24.53886541,5.400000095
0,120.8848064,24.53886541,5.400000095
0,120.8847968,24.53886637,5.300000191
0,120.8847968,24.53886637,5.300000191
0,120.8847876,24.53886722,5.300000191
0,120.8847779,24.53886833,5.200000286
0,120.8847779,24.53886833,5.200000286
0,120.884768,24.5388691,5.200000286
0,120.884768,24.5388691,5.200000286
0,120.8847592,24.53887009,5.099999905
0,120.8847487,24.53887142,5
0,120.8847487,24.53887142,5
0,120.88474,24.53887257,5.099999905
0,120.8847292,24.53887423,5.099999905
0,120.8847292,24.53887423,5.099999905
0,120.8847196,24.53887601,5.200000286
0,120.8847196,24.53887601,5.200000286
0,120.8847099,24.53887757,5.300000191
0,120.8847009,24.53887926,5.300000191
0,120.8847009,24.53887926,5.300000191
0,120.8846913,24.5388811,5.200000286
0,120.8846913,24.5388811,5.200000286
0,120.8846812,24.53888292,5.200000286
0,120.8846718,24.53888486,5.099999905
0,120.8846718,24.53888486,5.099999905
0,120.8846626,24.53888719,5.200000286
0,120.8846626,24.53888719,5.200000286
0,120.8846529,24.53888908,5.200000286
0,120.8846437,24.53889085,5.099999905
0,120.8846437,24.53889085,5.099999905
0,120.8846345,24.53889287,5.099999905
0,120.8846255,24.53889482,5.200000286
0,120.8846255,24.53889482,5.200000286
0,120.8846163,24.5388975,5.300000191
0,120.8846163,24.5388975,5.300000191
0,120.8846071,24.53889969,5.200000286
0,120.8845981,24.53890203,5.099999905
0,120.8845981,24.53890203,5.099999905
0,120.8845888,24.53890445,5.099999905
0,120.8845888,24.53890445,5.099999905
0,120.8845797,24.53890645,5.099999905
0,120.8845704,24.53890787,5.200000286
0,120.8845704,24.53890787,5.200000286
0,120.8845611,24.53890892,5.200000286
0,120.8845515,24.53890941,5.099999905
0,120.8845515,24.53890941,5.099999905
0,120.8845419,24.53891142,5
0,120.8845419,24.53891142,5
0,120.8845319,24.53891369,5.099999905
0,120.8845216,24.53891588,5.200000286
0,120.8845216,24.53891588,5.200000286
0,120.884512,24.5389175,5.200000286
0,120.884512,24.5389175,5.200000286
0,120.8845022,24.53891874,5.099999905
0,120.8844923,24.53892059,5
0,120.8844923,24.53892059,5
0,120.8844819,24.53892326,5.099999905
0,120.8844819,24.53892326,5.099999905
0,120.8844723,24.53892554,5.099999905
0,120.8844625,24.53892791,5.200000286
0,120.8844625,24.53892791,5.200000286
0,120.884453,24.53893001,5.200000286
0,120.884443,24.53893243,5.200000286
0,120.884443,24.53893243,5.200000286
0,120.884433,24.53893432,5.099999905
0,120.884433,24.53893432,5.099999905
0,120.8844234,24.53893679,5
0,120.8844138,24.53893952,5.099999905
0,120.8844138,24.53893952,5.099999905
0,120.8844038,24.53894216,5.099999905
0,120.8843937,24.53894481,5.200000286
0,120.8843937,24.53894481,5.200000286
0,120.8843837,24.53894734,5.200000286
0,120.8843837,24.53894734,5.200000286
0,120.8843732,24.53895004,5.099999905
0,120.8843625,24.53895201,5.099999905
0,120.8843625,24.53895201,5.099999905
0,120.8843524,24.53895432,5.099999905
0,120.8843524,24.53895432,5.099999905
0,120.8843424,24.53895642,5.200000286
0,120.8843324,24.53895928,5.099999905
0,120.8843324,24.53895928,5.099999905
0,120.8843224,24.53896231,5.200000286
0,120.8843122,24.53896535,5.200000286
0,120.8843122,24.53896535,5.200000286
0,120.8843024,24.53896809,5.099999905
0,120.8843024,24.53896809,5.099999905
0,120.8842923,24.53897085,5.099999905
0,120.8842828,24.53897363,5.200000286
0,120.8842828,24.53897363,5.200000286
0,120.8842736,24.5389765,5.200000286
0,120.8842736,24.5389765,5.200000286
0,120.8842646,24.53897888,5.099999905
0,120.8842553,24.53898159,5
0,120.8842553,24.53898159,5
0,120.8842461,24.53898443,5.099999905
0,120.8842366,24.53898677,5.099999905
0,120.8842366,24.53898677,5.099999905
0,120.8842271,24.53898975,5.099999905
0,120.8842271,24.53898975,5.099999905
0,120.8842176,24.5389926,5.200000286
0,120.8842075,24.53899565,5.200000286
0,120.8842075,24.53899565,5.200000286
0,120.8841978,24.53899821,5.099999905
0,120.8841978,24.53899821,5.099999905
0,120.8841884,24.53900087,5.099999905
0,120.8841792,24.53900432,5.200000286
0,120.8841792,24.53900432,5.200000286
0,120.8841702,24.53900733,5.099999905
0,120.8841611,24.53900948,5.200000286
0,120.8841611,24.53900948,5.200000286
0,120.8841518,24.5390114,5.200000286
0,120.8841518,24.5390114,5.200000286
0,120.8841426,24.53901378,5.099999905
0,120.8841338,24.53901633,5
0,120.8841338,24.53901633,5
0,120.8841254,24.53901885,4.900000095
0,120.8841254,24.53901885,4.900000095
0,120.8841151,24.53902144,5
0,120.8841056,24.53902348,5.099999905
0,120.8841056,24.53902348,5.099999905
0,120.8840956,24.53902569,5.099999905
0,120.8840857,24.53902817,5.099999905
0,120.8840857,24.53902817,5.099999905
0,120.8840756,24.53903036,5.099999905
0,120.8840756,24.53903036,5.099999905
0,120.884066,24.53903204,5.099999905
0,120.8840569,24.53903437,5.099999905
0,120.8840569,24.53903437,5.099999905
0,120.8840475,24.53903733,5.200000286
0,120.8840475,24.53903733,5.200000286
0,120.884038,24.53904023,5.300000191
0,120.8840287,24.53904312,5.200000286
0,120.8840287,24.53904312,5.200000286
0,120.8840204,24.53904573,5.099999905
0,120.8840102,24.53904932,5
0,120.8840102,24.53904932,5
0,120.8840007,24.53905263,5
0,120.8840007,24.53905263,5
0,120.8839915,24.53905506,5
0,120.8839823,24.53905773,5
0,120.8839823,24.53905773,5
0,120.8839733,24.53906057,5
0,120.8839733,24.53906057,5
0,120.8839638,24.53906361,5.099999905
0,120.8839547,24.53906628,5.099999905
0,120.8839547,24.53906628,5.099999905
0,120.8839451,24.5390687,5.099999905
0,120.8839451,24.5390687,5.099999905
0,120.8839412,24.5390722,0.699999988
0,120.8839415,24.53907302,5.099999905
0,120.8839415,24.53907302,5.099999905
0,120.8839422,24.53907248,4.900000095
0,120.8839427,24.53907178,4.200000286
0,120.8839427,24.53907178,4.200000286
0,120.8839428,24.53907118,4
0,120.8839393,24.53906134,4
0,120.8839393,24.53906134,4
0,120.8839389,24.53906003,5.200000286
0,120.8839389,24.53906003,5.200000286
0,120.8839395,24.5390596,5.400000095
0,120.8839402,24.53905963,5.400000095
0,120.8839402,24.53905963,5.400000095
0,120.8839409,24.53905947,5.400000095
0,120.8839409,24.53905947,5.400000095
0,120.8839406,24.53905894,5.400000095
0,120.8839398,24.53905865,5.300000191
0,120.8839398,24.53905865,5.300000191
0,120.8839377,24.53905877,5.300000191
0,120.8839286,24.53906096,5.200000286
0,120.8839286,24.53906096,5.200000286
0,120.8839185,24.53906398,5.099999905
0,120.8839185,24.53906398,5.099999905
0,120.8839083,24.53906752,5
0,120.8838985,24.53907107,5
0,120.8838985,24.53907107,5
0,120.8838893,24.53907464,5
0,120.8838893,24.53907464,5
0,120.8838795,24.53907852,5
0,120.8838691,24.53908257,5.099999905
0,120.8838691,24.53908257,5.099999905
0,120.8838588,24.5390859,5
0,120.8838487,24.53908993,5.099999905
0,120.8838487,24.53908993,5.099999905
0,120.8838402,24.53909269,5
0,120.8838402,24.53909269,5
0,120.8838297,24.53909734,5.099999905
0,120.8838205,24.53910117,5
0,120.8838205,24.53910117,5
0,120.8838103,24.5391058,5.099999905
0,120.8838103,24.5391058,5.099999905
0,120.8838012,24.53910926,5.099999905
0,120.8837916,24.53911325,5.099999905
0,120.8837916,24.53911325,5.099999905
0,120.8837814,24.53911774,5.099999905
0,120.8837814,24.53911774,5.099999905
0,120.8837726,24.53912148,5.099999905
0,120.8837645,24.53912424,5.099999905
0,120.8837645,24.53912424,5.099999905
0,120.8837554,24.53912829,5.099999905
0,120.8837458,24.53913204,5
0,120.8837458,24.53913204,5
0,120.8837378,24.53913591,5
0,120.8837378,24.53913591,5
0,120.88373,24.53914035,4.900000095
0,120.8837217,24.53914417,4.900000095
0,120.8837217,24.53914417,4.900000095
0,120.8837123,24.53914737,4.800000191
0,120.8837049,24.53914962,4.800000191
0,120.8837049,24.53914962,4.800000191
0,120.8836965,24.53915321,4.700000286
0,120.8836965,24.53915321,4.700000286
0,120.8836877,24.53915692,4.700000286
0,120.883678,24.53916025,4.700000286
0,120.883678,24.53916025,4.700000286
0,120.8836678,24.5391633,4.599999905
0,120.8836678,24.5391633,4.599999905
0,120.8836574,24.53916673,4.599999905
0,120.8836476,24.53917069,4.599999905
0,120.8836476,24.53917069,4.599999905
0,120.8836378,24.53917453,4.5
0,120.8836268,24.53917867,4.5
0,120.8836268,24.53917867,4.5
0,120.8836171,24.53918345,4.400000095
0,120.8836171,24.53918345,4.400000095
0,120.8836075,24.53918758,4.400000095
0,120.8835975,24.53919275,4.400000095
0,120.8835975,24.53919275,4.400000095
0,120.8835875,24.53919734,4.400000095
0,120.8835875,24.53919734,4.400000095
0,120.8835784,24.53920166,4.400000095
0,120.8835699,24.53920466,4.5
0,120.8835699,24.53920466,4.5
0,120.8835611,24.53920726,4.5
0,120.8835523,24.53921118,4.599999905
0,120.8835523,24.53921118,4.599999905
0,120.8835423,24.53921443,4.5
0,120.8835423,24.53921443,4.5
